Multi-Step Method - Milnes's Method
Single-Step Method - Euler's Method

---- Single Step Method ----

y0 = y(1) = 1, f(1, 1) = 2
y1 = y(1.01) = 1.02, f(1.01, 1.02) = 2.08141204
y2 = y(1.02) = 1.04081412, f(1.02, 1.04081412) = 2.16745911
y3 = y(1.03) = 1.06248871, f(1.03, 1.06248871) = 2.25853119

---- Multi-Step Method ----

y(p)4 = y(1.04) = 1.08683236, f(1.04, 1.08683236) = 2.35919087
y(c1)4 = y(1.04) = 1.0860167, f(1.04, 1.0860167) = 2.35727395
y(c2)4 = y(1.04) = 1.08601031, f(1.04, 1.08601031) = 2.35725893
y(c3)4 = y(1.04) = 1.08601026, f(1.04, 1.08601026) = 2.35725882
y(c4)4 = y(1.04) = 1.08601026, f(1.04, 1.08601026) = 2.35725882
y(c5)4 = y(1.04) = 1.08601026, f(1.04, 1.08601026) = 2.35725882

y4 = y(1.04) = 1.08601026, f(1.04, 1.08601026) = 2.35725882

y(p)5 = y(1.05) = 1.1105454, f(1.05, 1.1105454) = 2.46222547
y(c1)5 = y(1.05) = 1.10965468, f(1.05, 1.10965468) = 2.46004519
y(c2)5 = y(1.05) = 1.10964742, f(1.05, 1.10964742) = 2.46002743
y(c3)5 = y(1.05) = 1.10964736, f(1.05, 1.10964736) = 2.46002728
y(c4)5 = y(1.05) = 1.10964736, f(1.05, 1.10964736) = 2.46002728
y(c5)5 = y(1.05) = 1.10964736, f(1.05, 1.10964736) = 2.46002728

y5 = y(1.05) = 1.10964736, f(1.05, 1.10964736) = 2.46002728

y(p)6 = y(1.06) = 1.13521223, f(1.06, 1.13521223) = 2.57159097
y(c1)6 = y(1.06) = 1.13524012, f(1.06, 1.13524012) = 2.57166212
y(c2)6 = y(1.06) = 1.13524036, f(1.06, 1.13524036) = 2.57166273
y(c3)6 = y(1.06) = 1.13524036, f(1.06, 1.13524036) = 2.57166273
y(c4)6 = y(1.06) = 1.13524036, f(1.06, 1.13524036) = 2.57166273
y(c5)6 = y(1.06) = 1.13524036, f(1.06, 1.13524036) = 2.57166273

y6 = y(1.06) = 1.13524036, f(1.06, 1.13524036) = 2.57166273

y(p)7 = y(1.07) = 1.16112625, f(1.07, 1.16112625) = 2.6884704
y(c1)7 = y(1.07) = 1.16109786, f(1.07, 1.16109786) = 2.68839492
y(c2)7 = y(1.07) = 1.1610976, f(1.07, 1.1610976) = 2.68839423
y(c3)7 = y(1.07) = 1.1610976, f(1.07, 1.1610976) = 2.68839423
y(c4)7 = y(1.07) = 1.1610976, f(1.07, 1.1610976) = 2.68839423
y(c5)7 = y(1.07) = 1.1610976, f(1.07, 1.1610976) = 2.68839423

y7 = y(1.07) = 1.1610976, f(1.07, 1.1610976) = 2.68839423

y(p)8 = y(1.08) = 1.18901266, f(1.08, 1.18901266) = 2.81539929
y(c1)8 = y(1.08) = 1.18904249, f(1.08, 1.18904249) = 2.81548203
y(c2)8 = y(1.08) = 1.18904277, f(1.08, 1.18904277) = 2.81548281
y(c3)8 = y(1.08) = 1.18904277, f(1.08, 1.18904277) = 2.81548281
y(c4)8 = y(1.08) = 1.18904277, f(1.08, 1.18904277) = 2.81548281
y(c5)8 = y(1.08) = 1.18904277, f(1.08, 1.18904277) = 2.81548281

y8 = y(1.08) = 1.18904277, f(1.08, 1.18904277) = 2.81548281

y(p)9 = y(1.09) = 1.21745932, f(1.09, 1.21745932) = 2.94911037
y(c1)9 = y(1.09) = 1.21742905, f(1.09, 1.21742905) = 2.9490228
y(c2)9 = y(1.09) = 1.21742876, f(1.09, 1.21742876) = 2.94902196
y(c3)9 = y(1.09) = 1.21742876, f(1.09, 1.21742876) = 2.94902196
y(c4)9 = y(1.09) = 1.21742876, f(1.09, 1.21742876) = 2.94902196
y(c5)9 = y(1.09) = 1.21742876, f(1.09, 1.21742876) = 2.94902196

y9 = y(1.09) = 1.21742876, f(1.09, 1.21742876) = 2.94902196

y(p)10 = y(1.1) = 1.24803169, f(1.1, 1.24803169) = 3.09467555
y(c1)10 = y(1.1) = 1.24806359, f(1.1, 1.24806359) = 3.0947719
y(c2)10 = y(1.1) = 1.24806391, f(1.1, 1.24806391) = 3.09477286
y(c3)10 = y(1.1) = 1.24806392, f(1.1, 1.24806392) = 3.09477289
y(c4)10 = y(1.1) = 1.24806392, f(1.1, 1.24806392) = 3.09477289
y(c5)10 = y(1.1) = 1.24806392, f(1.1, 1.24806392) = 3.09477289

y10 = y(1.1) = 1.24806392, f(1.1, 1.24806392) = 3.09477289

y(p)11 = y(1.11) = 1.27938413, f(1.11, 1.27938413) = 3.24883054
y(c1)11 = y(1.11) = 1.27935191, f(1.11, 1.27935191) = 3.24872897
y(c2)11 = y(1.11) = 1.27935157, f(1.11, 1.27935157) = 3.2487279
y(c3)11 = y(1.11) = 1.27935156, f(1.11, 1.27935156) = 3.24872786
y(c4)11 = y(1.11) = 1.27935156, f(1.11, 1.27935156) = 3.24872786
y(c5)11 = y(1.11) = 1.27935156, f(1.11, 1.27935156) = 3.24872786

y11 = y(1.11) = 1.27935156, f(1.11, 1.27935156) = 3.24872786

y(p)12 = y(1.12) = 1.31305246, f(1.12, 1.31305246) = 3.41711952
y(c1)12 = y(1.12) = 1.3130866, f(1.12, 1.3130866) = 3.41723199
y(c2)12 = y(1.12) = 1.31308697, f(1.12, 1.31308697) = 3.41723321
y(c3)12 = y(1.12) = 1.31308698, f(1.12, 1.31308698) = 3.41723324
y(c4)12 = y(1.12) = 1.31308698, f(1.12, 1.31308698) = 3.41723324
y(c5)12 = y(1.12) = 1.31308698, f(1.12, 1.31308698) = 3.41723324

y12 = y(1.12) = 1.31308698, f(1.12, 1.31308698) = 3.41723324

y(p)13 = y(1.13) = 1.34776589, f(1.13, 1.34776589) = 3.59635424
y(c1)13 = y(1.13) = 1.34773161, f(1.13, 1.34773161) = 3.59623625
y(c2)13 = y(1.13) = 1.34773122, f(1.13, 1.34773122) = 3.59623491
y(c3)13 = y(1.13) = 1.34773121, f(1.13, 1.34773121) = 3.59623487
y(c4)13 = y(1.13) = 1.34773121, f(1.13, 1.34773121) = 3.59623487
y(c5)13 = y(1.13) = 1.34773121, f(1.13, 1.34773121) = 3.59623487

y13 = y(1.13) = 1.34773121, f(1.13, 1.34773121) = 3.59623487

y(p)14 = y(1.14) = 1.38503315, f(1.14, 1.38503315) = 3.79264455
y(c1)14 = y(1.14) = 1.3850697, f(1.14, 1.3850697) = 3.79277613
y(c2)14 = y(1.14) = 1.38507014, f(1.14, 1.38507014) = 3.79277771
y(c3)14 = y(1.14) = 1.38507015, f(1.14, 1.38507015) = 3.79277775
y(c4)14 = y(1.14) = 1.38507015, f(1.14, 1.38507015) = 3.79277775
y(c5)14 = y(1.14) = 1.38507015, f(1.14, 1.38507015) = 3.79277775

y14 = y(1.14) = 1.38507015, f(1.14, 1.38507015) = 3.79277775

y(p)15 = y(1.15) = 1.42366872, f(1.15, 1.42366872) = 4.00298615
y(c1)15 = y(1.15) = 1.42363232, f(1.15, 1.42363232) = 4.00284908
