Multi-Step Method - Adam's Bash Method
Single-Step Method - RK 4th Order Method

---- Single Step Method ----

y0 = y(1) = 1, f(1, 1) = 2
y1 = y(1.01) = 1.02040748, f(1.01, 1.02040748) = 2.08226018
y2 = y(1.02) = 1.04166111, f(1.02, 1.04166111) = 2.16929421
y3 = y(1.03) = 1.06381064, f(1.03, 1.06381064) = 2.26151319

---- Multi-Step Method ----

y(p)4 = y(1.04) = 1.08691001, f(1.04, 1.08691001) = 2.35937344
y(c1)4 = y(1.04) = 1.08691018, f(1.04, 1.08691018) = 2.35937384
y(c2)4 = y(1.04) = 1.08691018, f(1.04, 1.08691018) = 2.35937384
y(c3)4 = y(1.04) = 1.08691018, f(1.04, 1.08691018) = 2.35937384
y(c4)4 = y(1.04) = 1.08691018, f(1.04, 1.08691018) = 2.35937384
y(c5)4 = y(1.04) = 1.08691018, f(1.04, 1.08691018) = 2.35937384

y4 = y(1.04) = 1.08691018, f(1.04, 1.08691018) = 2.35937384

y(p)5 = y(1.05) = 1.11101844, f(1.05, 1.11101844) = 2.46338408
y(c1)5 = y(1.05) = 1.11101863, f(1.05, 1.11101863) = 2.46338454
y(c2)5 = y(1.05) = 1.11101864, f(1.05, 1.11101864) = 2.46338457
y(c3)5 = y(1.05) = 1.11101864, f(1.05, 1.11101864) = 2.46338457
y(c4)5 = y(1.05) = 1.11101864, f(1.05, 1.11101864) = 2.46338457
y(c5)5 = y(1.05) = 1.11101864, f(1.05, 1.11101864) = 2.46338457

y5 = y(1.05) = 1.11101864, f(1.05, 1.11101864) = 2.46338457

y(p)6 = y(1.06) = 1.13620007, f(1.06, 1.13620007) = 2.57411209
y(c1)6 = y(1.06) = 1.13620029, f(1.06, 1.13620029) = 2.57411265
y(c2)6 = y(1.06) = 1.13620029, f(1.06, 1.13620029) = 2.57411265
y(c3)6 = y(1.06) = 1.13620029, f(1.06, 1.13620029) = 2.57411265
y(c4)6 = y(1.06) = 1.13620029, f(1.06, 1.13620029) = 2.57411265
y(c5)6 = y(1.06) = 1.13620029, f(1.06, 1.13620029) = 2.57411265

y6 = y(1.06) = 1.13620029, f(1.06, 1.13620029) = 2.57411265

y(p)7 = y(1.07) = 1.16252517, f(1.07, 1.16252517) = 2.69219202
y(c1)7 = y(1.07) = 1.16252542, f(1.07, 1.16252542) = 2.69219268
y(c2)7 = y(1.07) = 1.16252543, f(1.07, 1.16252543) = 2.69219271
y(c3)7 = y(1.07) = 1.16252543, f(1.07, 1.16252543) = 2.69219271
y(c4)7 = y(1.07) = 1.16252543, f(1.07, 1.16252543) = 2.69219271
y(c5)7 = y(1.07) = 1.16252543, f(1.07, 1.16252543) = 2.69219271

y7 = y(1.07) = 1.16252543, f(1.07, 1.16252543) = 2.69219271

y(p)8 = y(1.08) = 1.19007077, f(1.08, 1.19007077) = 2.81833551
y(c1)8 = y(1.08) = 1.19007106, f(1.08, 1.19007106) = 2.81833631
y(c2)8 = y(1.08) = 1.19007106, f(1.08, 1.19007106) = 2.81833631
y(c3)8 = y(1.08) = 1.19007106, f(1.08, 1.19007106) = 2.81833631
y(c4)8 = y(1.08) = 1.19007106, f(1.08, 1.19007106) = 2.81833631
y(c5)8 = y(1.08) = 1.19007106, f(1.08, 1.19007106) = 2.81833631

y8 = y(1.08) = 1.19007106, f(1.08, 1.19007106) = 2.81833631

y(p)9 = y(1.09) = 1.21892141, f(1.09, 1.21892141) = 2.95334263
y(c1)9 = y(1.09) = 1.21892174, f(1.09, 1.21892174) = 2.95334358
y(c2)9 = y(1.09) = 1.21892174, f(1.09, 1.21892174) = 2.95334358
y(c3)9 = y(1.09) = 1.21892174, f(1.09, 1.21892174) = 2.95334358
y(c4)9 = y(1.09) = 1.21892174, f(1.09, 1.21892174) = 2.95334358
y(c5)9 = y(1.09) = 1.21892174, f(1.09, 1.21892174) = 2.95334358

y9 = y(1.09) = 1.21892174, f(1.09, 1.21892174) = 2.95334358

y(p)10 = y(1.1) = 1.24917014, f(1.1, 1.24917014) = 3.09811551
y(c1)10 = y(1.1) = 1.24917052, f(1.1, 1.24917052) = 3.09811666
y(c2)10 = y(1.1) = 1.24917053, f(1.1, 1.24917053) = 3.09811669
y(c3)10 = y(1.1) = 1.24917053, f(1.1, 1.24917053) = 3.09811669
y(c4)10 = y(1.1) = 1.24917053, f(1.1, 1.24917053) = 3.09811669
y(c5)10 = y(1.1) = 1.24917053, f(1.1, 1.24917053) = 3.09811669

y10 = y(1.1) = 1.24917053, f(1.1, 1.24917053) = 3.09811669

y(p)11 = y(1.11) = 1.28091964, f(1.11, 1.28091964) = 3.25367439
y(c1)11 = y(1.11) = 1.28092007, f(1.11, 1.28092007) = 3.25367575
y(c2)11 = y(1.11) = 1.28092008, f(1.11, 1.28092008) = 3.25367578
y(c3)11 = y(1.11) = 1.28092008, f(1.11, 1.28092008) = 3.25367578
y(c4)11 = y(1.11) = 1.28092008, f(1.11, 1.28092008) = 3.25367578
