Multi-Step Method - Adam's Bash Method
Single-Step Method - Modified Euler's Method

---- Single Step Method ----

y0 = y(1) = 1, f(1, 1) = 2
y1 = y(1.01) = 1.02040706, f(1.01, 1.02040706) = 2.0822593
y2 = y(1.02) = 1.04166015, f(1.02, 1.04166015) = 2.16929213
y3 = y(1.03) = 1.06380901, f(1.03, 1.06380901) = 2.26150951

---- Multi-Step Method ----

y(p)4 = y(1.04) = 1.08690834, f(1.04, 1.08690834) = 2.35936951
y(c1)4 = y(1.04) = 1.08690851, f(1.04, 1.08690851) = 2.35936991
y(c2)4 = y(1.04) = 1.08690851, f(1.04, 1.08690851) = 2.35936991
y(c3)4 = y(1.04) = 1.08690851, f(1.04, 1.08690851) = 2.35936991
y(c4)4 = y(1.04) = 1.08690851, f(1.04, 1.08690851) = 2.35936991
y(c5)4 = y(1.04) = 1.08690851, f(1.04, 1.08690851) = 2.35936991

y4 = y(1.04) = 1.08690851, f(1.04, 1.08690851) = 2.35936991

y(p)5 = y(1.05) = 1.11101674, f(1.05, 1.11101674) = 2.46337991
y(c1)5 = y(1.05) = 1.11101692, f(1.05, 1.11101692) = 2.46338035
y(c2)5 = y(1.05) = 1.11101693, f(1.05, 1.11101693) = 2.46338038
y(c3)5 = y(1.05) = 1.11101693, f(1.05, 1.11101693) = 2.46338038
y(c4)5 = y(1.05) = 1.11101693, f(1.05, 1.11101693) = 2.46338038
y(c5)5 = y(1.05) = 1.11101693, f(1.05, 1.11101693) = 2.46338038

y5 = y(1.05) = 1.11101693, f(1.05, 1.11101693) = 2.46338038

y(p)6 = y(1.06) = 1.13619831, f(1.06, 1.13619831) = 2.5741076
y(c1)6 = y(1.06) = 1.13619854, f(1.06, 1.13619854) = 2.57410819
y(c2)6 = y(1.06) = 1.13619854, f(1.06, 1.13619854) = 2.57410819
y(c3)6 = y(1.06) = 1.13619854, f(1.06, 1.13619854) = 2.57410819
y(c4)6 = y(1.06) = 1.13619854, f(1.06, 1.13619854) = 2.57410819
y(c5)6 = y(1.06) = 1.13619854, f(1.06, 1.13619854) = 2.57410819

y6 = y(1.06) = 1.13619854, f(1.06, 1.13619854) = 2.57410819

y(p)7 = y(1.07) = 1.16252338, f(1.07, 1.16252338) = 2.69218725
y(c1)7 = y(1.07) = 1.16252363, f(1.07, 1.16252363) = 2.69218792
y(c2)7 = y(1.07) = 1.16252363, f(1.07, 1.16252363) = 2.69218792
y(c3)7 = y(1.07) = 1.16252363, f(1.07, 1.16252363) = 2.69218792
y(c4)7 = y(1.07) = 1.16252363, f(1.07, 1.16252363) = 2.69218792
y(c5)7 = y(1.07) = 1.16252363, f(1.07, 1.16252363) = 2.69218792

y7 = y(1.07) = 1.16252363, f(1.07, 1.16252363) = 2.69218792

y(p)8 = y(1.08) = 1.19006892, f(1.08, 1.19006892) = 2.81833037
y(c1)8 = y(1.08) = 1.19006921, f(1.08, 1.19006921) = 2.81833117
y(c2)8 = y(1.08) = 1.19006921, f(1.08, 1.19006921) = 2.81833117
y(c3)8 = y(1.08) = 1.19006921, f(1.08, 1.19006921) = 2.81833117
y(c4)8 = y(1.08) = 1.19006921, f(1.08, 1.19006921) = 2.81833117
y(c5)8 = y(1.08) = 1.19006921, f(1.08, 1.19006921) = 2.81833117

y8 = y(1.08) = 1.19006921, f(1.08, 1.19006921) = 2.81833117

y(p)9 = y(1.09) = 1.2189195, f(1.09, 1.2189195) = 2.9533371
y(c1)9 = y(1.09) = 1.21891983, f(1.09, 1.21891983) = 2.95333805
y(c2)9 = y(1.09) = 1.21891984, f(1.09, 1.21891984) = 2.95333808
y(c3)9 = y(1.09) = 1.21891984, f(1.09, 1.21891984) = 2.95333808
y(c4)9 = y(1.09) = 1.21891984, f(1.09, 1.21891984) = 2.95333808
y(c5)9 = y(1.09) = 1.21891984, f(1.09, 1.21891984) = 2.95333808

y9 = y(1.09) = 1.21891984, f(1.09, 1.21891984) = 2.95333808

y(p)10 = y(1.1) = 1.24916819, f(1.1, 1.24916819) = 3.09810961
y(c1)10 = y(1.1) = 1.24916857, f(1.1, 1.24916857) = 3.09811076
y(c2)10 = y(1.1) = 1.24916857, f(1.1, 1.24916857) = 3.09811076
y(c3)10 = y(1.1) = 1.24916857, f(1.1, 1.24916857) = 3.09811076
y(c4)10 = y(1.1) = 1.24916857, f(1.1, 1.24916857) = 3.09811076
y(c5)10 = y(1.1) = 1.24916857, f(1.1, 1.24916857) = 3.09811076

y10 = y(1.1) = 1.24916857, f(1.1, 1.24916857) = 3.09811076

y(p)11 = y(1.11) = 1.28091761, f(1.11, 1.28091761) = 3.25366798
y(c1)11 = y(1.11) = 1.28091805, f(1.11, 1.28091805) = 3.25366937
y(c2)11 = y(1.11) = 1.28091806, f(1.11, 1.28091806) = 3.2536694
y(c3)11 = y(1.11) = 1.28091806, f(1.11, 1.28091806) = 3.2536694
y(c4)11 = y(1.11) = 1.28091806, f(1.11, 1.28091806) = 3.2536694
y(c5)11 = y(1.11) = 1.28091806, f(1.11, 1.28091806) = 3.2536694

y11 = y(1.11) = 1.28091806, f(1.11, 1.28091806) = 3.2536694

y(p)12 = y(1.12) = 1.31428131, f(1.12, 1.31428131) = 3.42116948
y(c1)12 = y(1.12) = 1.31428182, f(1.12, 1.31428182) = 3.42117116
y(c2)12 = y(1.12) = 1.31428183, f(1.12, 1.31428183) = 3.42117119
y(c3)12 = y(1.12) = 1.31428183, f(1.12, 1.31428183) = 3.42117119
y(c4)12 = y(1.12) = 1.31428183, f(1.12, 1.31428183) = 3.42117119
y(c5)12 = y(1.12) = 1.31428183, f(1.12, 1.31428183) = 3.42117119

y12 = y(1.12) = 1.31428183, f(1.12, 1.31428183) = 3.42117119

y(p)13 = y(1.13) = 1.34938515, f(1.13, 1.34938515) = 3.60193096
y(c1)13 = y(1.13) = 1.34938574, f(1.13, 1.34938574) = 3.60193299
y(c2)13 = y(1.13) = 1.34938575, f(1.13, 1.34938575) = 3.60193303
y(c3)13 = y(1.13) = 1.34938575, f(1.13, 1.34938575) = 3.60193303
y(c4)13 = y(1.13) = 1.34938575, f(1.13, 1.34938575) = 3.60193303
y(c5)13 = y(1.13) = 1.34938575, f(1.13, 1.34938575) = 3.60193303

y13 = y(1.13) = 1.34938575, f(1.13, 1.34938575) = 3.60193303

y(p)14 = y(1.14) = 1.38636908, f(1.14, 1.38636908) = 3.79745619
y(c1)14 = y(1.14) = 1.38636977, f(1.14, 1.38636977) = 3.79745867
y(c2)14 = y(1.14) = 1.38636978, f(1.14, 1.38636978) = 3.79745871
y(c3)14 = y(1.14) = 1.38636978, f(1.14, 1.38636978) = 3.79745871
y(c4)14 = y(1.14) = 1.38636978, f(1.14, 1.38636978) = 3.79745871
y(c5)14 = y(1.14) = 1.38636978, f(1.14, 1.38636978) = 3.79745871

y14 = y(1.14) = 1.38636978, f(1.14, 1.38636978) = 3.79745871

y(p)15 = y(1.15) = 1.42538915, f(1.15, 1.42538915) = 4.00946852
y(c1)15 = y(1.15) = 1.42538996, f(1.15, 1.42538996) = 4.00947157
y(c2)15 = y(1.15) = 1.42538997, f(1.15, 1.42538997) = 4.00947161
y(c3)15 = y(1.15) = 1.42538997, f(1.15, 1.42538997) = 4.00947161
y(c4)15 = y(1.15) = 1.42538997, f(1.15, 1.42538997) = 4.00947161
y(c5)15 = y(1.15) = 1.42538997, f(1.15, 1.42538997) = 4.00947161

y15 = y(1.15) = 1.42538997, f(1.15, 1.42538997) = 4.00947161

y(p)16 = y(1.16) = 1.46661991, f(1.16, 1.46661991) = 4.23995056
y(c1)16 = y(1.16) = 1.46662087, f(1.16, 1.46662087) = 4.23995435
y(c2)16 = y(1.16) = 1.46662088, f(1.16, 1.46662088) = 4.23995439
y(c3)16 = y(1.16) = 1.46662088, f(1.16, 1.46662088) = 4.23995439
y(c4)16 = y(1.16) = 1.46662088, f(1.16, 1.46662088) = 4.23995439
y(c5)16 = y(1.16) = 1.46662088, f(1.16, 1.46662088) = 4.23995439

y16 = y(1.16) = 1.46662088, f(1.16, 1.46662088) = 4.23995439

y(p)17 = y(1.17) = 1.51025723, f(1.17, 1.51025723) = 4.49119239
y(c1)17 = y(1.17) = 1.51025837, f(1.17, 1.51025837) = 4.4911971
y(c2)17 = y(1.17) = 1.51025838, f(1.17, 1.51025838) = 4.49119714
y(c3)17 = y(1.17) = 1.51025838, f(1.17, 1.51025838) = 4.49119714
y(c4)17 = y(1.17) = 1.51025838, f(1.17, 1.51025838) = 4.49119714
