Multi-Step Method - Adam's Bash Method
Single-Step Method - Euler's Method

---- Single Step Method ----

y0 = y(1) = 1, f(1, 1) = 2
y1 = y(1.01) = 1.02, f(1.01, 1.02) = 2.08141204
y2 = y(1.02) = 1.04081412, f(1.02, 1.04081412) = 2.16745911
y3 = y(1.03) = 1.06248871, f(1.03, 1.06248871) = 2.25853119

---- Multi-Step Method ----

y(p)4 = y(1.04) = 1.08555178, f(1.04, 1.08555178) = 2.35618196
y(c1)4 = y(1.04) = 1.08555615, f(1.04, 1.08555615) = 2.35619222
y(c2)4 = y(1.04) = 1.08555618, f(1.04, 1.08555618) = 2.35619229
y(c3)4 = y(1.04) = 1.08555618, f(1.04, 1.08555618) = 2.35619229
y(c4)4 = y(1.04) = 1.08555618, f(1.04, 1.08555618) = 2.35619229
y(c5)4 = y(1.04) = 1.08555618, f(1.04, 1.08555618) = 2.35619229

y4 = y(1.04) = 1.08555618, f(1.04, 1.08555618) = 2.35619229

y(p)5 = y(1.05) = 1.10963973, f(1.05, 1.10963973) = 2.46000861
y(c1)5 = y(1.05) = 1.10963224, f(1.05, 1.10963224) = 2.45999029
y(c2)5 = y(1.05) = 1.10963217, f(1.05, 1.10963217) = 2.45999012
y(c3)5 = y(1.05) = 1.10963217, f(1.05, 1.10963217) = 2.45999012
y(c4)5 = y(1.05) = 1.10963217, f(1.05, 1.10963217) = 2.45999012
y(c5)5 = y(1.05) = 1.10963217, f(1.05, 1.10963217) = 2.45999012

y5 = y(1.05) = 1.10963217, f(1.05, 1.10963217) = 2.45999012

y(p)6 = y(1.06) = 1.13477493, f(1.06, 1.13477493) = 2.57047561
y(c1)6 = y(1.06) = 1.1347787, f(1.06, 1.1347787) = 2.57048522
y(c2)6 = y(1.06) = 1.13477873, f(1.06, 1.13477873) = 2.5704853
y(c3)6 = y(1.06) = 1.13477873, f(1.06, 1.13477873) = 2.5704853
y(c4)6 = y(1.06) = 1.13477873, f(1.06, 1.13477873) = 2.5704853
y(c5)6 = y(1.06) = 1.13477873, f(1.06, 1.13477873) = 2.5704853

y6 = y(1.06) = 1.13477873, f(1.06, 1.13477873) = 2.5704853

y(p)7 = y(1.07) = 1.16106607, f(1.07, 1.16106607) = 2.6883104
y(c1)7 = y(1.07) = 1.16106634, f(1.07, 1.16106634) = 2.68831112
y(c2)7 = y(1.07) = 1.16106634, f(1.07, 1.16106634) = 2.68831112
y(c3)7 = y(1.07) = 1.16106634, f(1.07, 1.16106634) = 2.68831112
y(c4)7 = y(1.07) = 1.16106634, f(1.07, 1.16106634) = 2.68831112
y(c5)7 = y(1.07) = 1.16106634, f(1.07, 1.16106634) = 2.68831112

y7 = y(1.07) = 1.16106634, f(1.07, 1.16106634) = 2.68831112

y(p)8 = y(1.08) = 1.1885715, f(1.08, 1.1885715) = 2.81417586
y(c1)8 = y(1.08) = 1.18857178, f(1.08, 1.18857178) = 2.81417663
y(c2)8 = y(1.08) = 1.18857178, f(1.08, 1.18857178) = 2.81417663
y(c3)8 = y(1.08) = 1.18857178, f(1.08, 1.18857178) = 2.81417663
y(c4)8 = y(1.08) = 1.18857178, f(1.08, 1.18857178) = 2.81417663
y(c5)8 = y(1.08) = 1.18857178, f(1.08, 1.18857178) = 2.81417663

y8 = y(1.08) = 1.18857178, f(1.08, 1.18857178) = 2.81417663

y(p)9 = y(1.09) = 1.21737903, f(1.09, 1.21737903) = 2.9488781
y(c1)9 = y(1.09) = 1.21737936, f(1.09, 1.21737936) = 2.94887906
y(c2)9 = y(1.09) = 1.21737936, f(1.09, 1.21737936) = 2.94887906
y(c3)9 = y(1.09) = 1.21737936, f(1.09, 1.21737936) = 2.94887906
y(c4)9 = y(1.09) = 1.21737936, f(1.09, 1.21737936) = 2.94887906
y(c5)9 = y(1.09) = 1.21737936, f(1.09, 1.21737936) = 2.94887906

y9 = y(1.09) = 1.21737936, f(1.09, 1.21737936) = 2.94887906

y(p)10 = y(1.1) = 1.24758147, f(1.1, 1.24758147) = 3.09331602
y(c1)10 = y(1.1) = 1.24758185, f(1.1, 1.24758185) = 3.09331717
y(c2)10 = y(1.1) = 1.24758185, f(1.1, 1.24758185) = 3.09331717
y(c3)10 = y(1.1) = 1.24758185, f(1.1, 1.24758185) = 3.09331717
y(c4)10 = y(1.1) = 1.24758185, f(1.1, 1.24758185) = 3.09331717
y(c5)10 = y(1.1) = 1.24758185, f(1.1, 1.24758185) = 3.09331717

y10 = y(1.1) = 1.24758185, f(1.1, 1.24758185) = 3.09331717

y(p)11 = y(1.11) = 1.27928115, f(1.11, 1.27928115) = 3.2485059
y(c1)11 = y(1.11) = 1.27928158, f(1.11, 1.27928158) = 3.24850725
y(c2)11 = y(1.11) = 1.27928159, f(1.11, 1.27928159) = 3.24850728
y(c3)11 = y(1.11) = 1.27928159, f(1.11, 1.27928159) = 3.24850728
y(c4)11 = y(1.11) = 1.27928159, f(1.11, 1.27928159) = 3.24850728
y(c5)11 = y(1.11) = 1.27928159, f(1.11, 1.27928159) = 3.24850728

y11 = y(1.11) = 1.27928159, f(1.11, 1.27928159) = 3.24850728

y(p)12 = y(1.12) = 1.31259122, f(1.12, 1.31259122) = 3.41560038
y(c1)12 = y(1.12) = 1.31259173, f(1.12, 1.31259173) = 3.41560206
y(c2)12 = y(1.12) = 1.31259174, f(1.12, 1.31259174) = 3.41560209
y(c3)12 = y(1.12) = 1.31259174, f(1.12, 1.31259174) = 3.41560209
y(c4)12 = y(1.12) = 1.31259174, f(1.12, 1.31259174) = 3.41560209
y(c5)12 = y(1.12) = 1.31259174, f(1.12, 1.31259174) = 3.41560209

y12 = y(1.12) = 1.31259174, f(1.12, 1.31259174) = 3.41560209

y(p)13 = y(1.13) = 1.34763716, f(1.13, 1.34763716) = 3.59591118
y(c1)13 = y(1.13) = 1.34763775, f(1.13, 1.34763775) = 3.59591321
y(c2)13 = y(1.13) = 1.34763776, f(1.13, 1.34763776) = 3.59591325
y(c3)13 = y(1.13) = 1.34763776, f(1.13, 1.34763776) = 3.59591325
y(c4)13 = y(1.13) = 1.34763776, f(1.13, 1.34763776) = 3.59591325
y(c5)13 = y(1.13) = 1.34763776, f(1.13, 1.34763776) = 3.59591325

y13 = y(1.13) = 1.34763776, f(1.13, 1.34763776) = 3.59591325

y(p)14 = y(1.14) = 1.38455844, f(1.14, 1.38455844) = 3.7909359
y(c1)14 = y(1.14) = 1.38455912, f(1.14, 1.38455912) = 3.79093834
y(c2)14 = y(1.14) = 1.38455913, f(1.14, 1.38455913) = 3.79093838
y(c3)14 = y(1.14) = 1.38455913, f(1.14, 1.38455913) = 3.79093838
y(c4)14 = y(1.14) = 1.38455913, f(1.14, 1.38455913) = 3.79093838
y(c5)14 = y(1.14) = 1.38455913, f(1.14, 1.38455913) = 3.79093838

y14 = y(1.14) = 1.38455913, f(1.14, 1.38455913) = 3.79093838

y(p)15 = y(1.15) = 1.42351056, f(1.15, 1.42351056) = 4.00239061
y(c1)15 = y(1.15) = 1.42351137, f(1.15, 1.42351137) = 4.00239366
